#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.openapi.util.LowMemoryWatcherManager$2                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.asJava.KtLightClassMarker                                  : loaded 2 times (x 66B)
Class com.android.tools.lint.detector.api.Location                                    : loaded 2 times (x 81B)
Class org.jetbrains.uast.UExpressionList                                              : loaded 2 times (x 66B)
Class org.jetbrains.uast.visitor.UastTypedVisitor                                     : loaded 2 times (x 66B)
Class [Lcom.android.tools.lint.client.api.LintListener$EventType;                     : loaded 2 times (x 65B)
Class [Lcom.intellij.openapi.diagnostic.Attachment;                                   : loaded 2 times (x 65B)
Class com.intellij.lang.impl.PsiBuilderImpl$ErrorItem                                 : loaded 2 times (x 102B)
Class com.android.tools.lint.client.api.LintRequest                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtAnnotatedExpression                                  : loaded 2 times (x 560B)
Class org.jetbrains.kotlin.psi.KtParenthesizedExpression                              : loaded 2 times (x 434B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegate                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder$systemModules$1        : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.psi.KtConstantExpression;                                : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtConstructor;                                       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeAliasElementType                  : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.psi.KtPropertyAccessor;                                  : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtClassOrObject;                                     : loaded 2 times (x 65B)
Class com.intellij.psi.AbstractFileViewProvider$VirtualFileContent                    : loaded 2 times (x 76B)
Class com.fasterxml.aalto.in.NsDeclaration                                            : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 2 times (x 72B)
Class com.intellij.util.containers.ConcurrentSoftValueHashMap                         : loaded 2 times (x 145B)
Class com.intellij.psi.controlFlow.ControlFlowPolicy                                  : loaded 2 times (x 66B)
Class com.intellij.core.CoreJavaCodeStyleManager$1                                    : loaded 2 times (x 206B)
Class kotlinx.coroutines.internal.ConcurrentLinkedListKt                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.DummyFileAttributeService    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$Companion               : loaded 2 times (x 67B)
Class com.fasterxml.aalto.util.DataUtil                                               : loaded 2 times (x 67B)
Class com.intellij.ide.plugins.DescriptorListLoadingContext                           : loaded 2 times (x 75B)
Class com.intellij.psi.PsiFragment                                                    : loaded 2 times (x 66B)
Class com.intellij.psi.PsiReferenceContributor                                        : loaded 2 times (x 68B)
Class com.intellij.util.messages.impl.MessageBusImpl$MessageHandlerHolder             : loaded 2 times (x 66B)
Class com.intellij.openapi.fileTypes.FileTypeRegistry                                 : loaded 2 times (x 77B)
Class com.intellij.openapi.vfs.DeprecatedVirtualFileSystem                            : loaded 2 times (x 97B)
Class com.intellij.core.CoreApplicationEnvironment$1                                  : loaded 2 times (x 445B)
Class com.intellij.util.lang.JavaVersion                                              : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.IntentDetector$Companion                          : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.WatchFaceEditorDetector                           : loaded 2 times (x 150B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector                      : loaded 2 times (x 166B)
Class com.android.tools.lint.checks.SamDetector$Issues                                : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.JavaPerformanceDetector$PerformanceVisitor        : loaded 2 times (x 123B)
Class com.android.tools.lint.checks.CheckResultDetector$Companion                     : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.CheckResultDetector                               : loaded 2 times (x 166B)
Class com.android.tools.lint.checks.BinderGetCallingInMainThreadDetector$Method       : loaded 2 times (x 68B)
Class [Lcom.android.tools.lint.detector.api.Scope;                                    : loaded 2 times (x 65B)
Class com.android.tools.lint.checks.StringFormatDetector$Companion                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.JvmTarget$Companion                                 : loaded 2 times (x 67B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 76B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer$MetricDescriptor: loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsEnvironmentNotChosenExplicitly: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 72B)
Class com.google.common.collect.AbstractTable$CellSet                                 : loaded 2 times (x 132B)
Class com.intellij.util.containers.LockFreeCopyOnWriteArrayList                       : loaded 2 times (x 193B)
Class com.intellij.lang.LanguageExtension                                             : loaded 2 times (x 92B)
Class com.intellij.psi.FileTypeFileViewProviders                                      : loaded 2 times (x 86B)
Class com.intellij.util.messages.MessageBus                                           : loaded 2 times (x 66B)
Class com.intellij.openapi.vfs.VirtualFileCopyEvent                                   : loaded 2 times (x 79B)
Class com.intellij.openapi.extensions.PluginAware                                     : loaded 2 times (x 66B)
Class com.intellij.psi.javadoc.PsiDocToken                                            : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.LibraryVersionLabels$CriticalIssueInfoOrBuilder   : loaded 2 times (x 66B)
Class com.intellij.psi.tree.ILightStubFileElementType                                 : loaded 2 times (x 106B)
Class com.android.tools.lint.client.api.OtherFileVisitor                              : loaded 2 times (x 68B)
Class com.intellij.openapi.util.NotNullLazyValue$2                                    : loaded 2 times (x 74B)
Class kotlinx.coroutines.EventLoopImplPlatform                                        : loaded 2 times (x 103B)
Class groovyjarjarantlr4.v4.runtime.atn.SimulatorState                                : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$NonWildcardTypeArgumentsContext    : loaded 2 times (x 157B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableInitializersContext        : loaded 2 times (x 158B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNType                                       : loaded 2 times (x 75B)
Class groovyjarjarantlr4.v4.runtime.CodePointCharStream$1                             : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AndExprAltContext                  : loaded 2 times (x 158B)
Class kotlinx.coroutines.scheduling.SchedulerTimeSource                               : loaded 2 times (x 68B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler                                : loaded 2 times (x 77B)
Class com.intellij.openapi.vfs.VirtualFileSetFactoryKt                                : loaded 2 times (x 67B)
Class com.intellij.mock.MockProject                                                   : loaded 2 times (x 217B)
Class com.intellij.psi.impl.source.tree.TreeElementVisitor                            : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 68B)
Class com.intellij.ui.DummyIconImpl                                                   : loaded 2 times (x 90B)
Class com.intellij.openapi.util.DummyIcon                                             : loaded 2 times (x 66B)
Class com.intellij.psi.util.TypeConversionUtil$1                                      : loaded 2 times (x 110B)
Class [Lcom.intellij.psi.impl.source.resolve.VariableResolverProcessor$StaticScope;   : loaded 2 times (x 65B)
Class org.jetbrains.uast.java.JavaUInstanceCheckExpression                            : loaded 2 times (x 136B)
Class com.intellij.psi.impl.source.tree.java.PsiAnnotationParamListImpl               : loaded 2 times (x 429B)
Class com.intellij.util.containers.JBIterator$Op                                      : loaded 2 times (x 69B)
Class com.intellij.util.containers.JBIterable$Empty                                   : loaded 2 times (x 80B)
Class com.intellij.psi.impl.SharedPsiElementImplUtil                                  : loaded 2 times (x 67B)
Class com.intellij.psi.util.ClassUtil$1                                               : loaded 2 times (x 205B)
Class [Lcom.intellij.lang.java.parser.DeclarationParser$Context;                      : loaded 2 times (x 65B)
Class [Lcom.intellij.psi.tree.ParentAwareTokenSet;                                    : loaded 2 times (x 65B)
Class com.intellij.psi.impl.source.BasicJavaElementType                               : loaded 2 times (x 66B)
Class com.intellij.psi.impl.file.PsiDirectoryImpl                                     : loaded 2 times (x 563B)
Class org.jetbrains.kotlin.resolve.jvm.JvmTypeSpecificityComparator                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.checkers.NewSchemeOfIntegerOperatorResolutionChecker: loaded 2 times (x 70B)
Class com.intellij.openapi.util.LowMemoryWatcherManager$3                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyElementType                   : loaded 2 times (x 100B)
Class com.android.tools.lint.IdeaLoggerForLint                                        : loaded 2 times (x 96B)
Class org.jetbrains.uast.USuperExpression                                             : loaded 2 times (x 66B)
Class com.intellij.util.lang.ClasspathCache$LoaderDataBuilder                         : loaded 2 times (x 77B)
Class [Lcom.github.benmanes.caffeine.cache.Scheduler;                                 : loaded 2 times (x 65B)
Class com.github.benmanes.caffeine.cache.Scheduler                                    : loaded 2 times (x 66B)
Class com.intellij.util.BitUtil                                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinPropertyAccessorStubImpl              : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$12: loaded 2 times (x 121B)
Class org.jetbrains.kotlin.psi.KtNamedDeclarationNotStubbed                           : loaded 2 times (x 840B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinFileStubImpl                          : loaded 2 times (x 190B)
Class org.jetbrains.kotlin.psi.KtInstanceExpressionWithLabel                          : loaded 2 times (x 434B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootTypes                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.storage.NotNullLazyValue                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtFileAnnotationList                                   : loaded 2 times (x 504B)
Class org.jetbrains.kotlin.psi.KtProperty                                             : loaded 2 times (x 1322B)
Class com.fasterxml.aalto.util.UriCanonicalizer$CanonicalKey                          : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$14                          : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtBackingField;                                      : loaded 2 times (x 65B)
Class com.intellij.psi.PsiImportHolder                                                : loaded 2 times (x 66B)
Class com.intellij.core.CoreJavaCodeStyleManager$2                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2: loaded 2 times (x 70B)
Class com.intellij.ide.plugins.IdeaPluginDescriptorImpl                               : loaded 2 times (x 127B)
Class com.fasterxml.aalto.in.ByteBasedPName                                           : loaded 2 times (x 79B)
Class com.fasterxml.aalto.in.StreamScanner                                            : loaded 2 times (x 144B)
Class kotlinx.coroutines.DefaultExecutorKt                                            : loaded 2 times (x 67B)
Class kotlinx.coroutines.Unconfined                                                   : loaded 2 times (x 95B)
Class kotlinx.coroutines.GlobalScope                                                  : loaded 2 times (x 70B)
Class com.intellij.util.xml.dom.XmlInterner                                           : loaded 2 times (x 66B)
Class com.intellij.psi.meta.MetaDataContributor                                       : loaded 2 times (x 66B)
Class com.intellij.psi.stubs.BinaryFileStubBuilder                                    : loaded 2 times (x 66B)
Class com.intellij.util.pico.TooManySatisfiableConstructorsException                  : loaded 2 times (x 78B)
Class com.intellij.psi.stubs.StubElementRegistryService                               : loaded 2 times (x 66B)
Class com.intellij.platform.diagnostic.telemetry.NoopTelemetryManager                 : loaded 2 times (x 82B)
Class com.intellij.openapi.vfs.impl.BulkVirtualFileListenerAdapter                    : loaded 2 times (x 74B)
Class com.intellij.util.containers.ConcurrentFactoryMap$2                             : loaded 2 times (x 145B)
Class com.intellij.mock.MockComponentManager$1                                        : loaded 2 times (x 83B)
Class com.intellij.ide.plugins.PluginEnabler$Headless                                 : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.objects.Object2ObjectMap$FastEntrySet                     : loaded 2 times (x 66B)
Class com.intellij.util.containers.ContainerUtil                                      : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.ProviderPermissionDetector                        : loaded 2 times (x 166B)
Class com.android.tools.lint.checks.MotionSceneDetector                               : loaded 2 times (x 151B)
Class com.android.tools.lint.detector.api.Option$Companion                            : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector$Companion             : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.BadHostnameVerifierDetector                       : loaded 2 times (x 166B)
Class [Lorg.jetbrains.kotlin.psi.KtScript;                                            : loaded 2 times (x 65B)
Class kotlin.text.FlagEnum                                                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinderFactory                       : loaded 2 times (x 66B)
